In Metal Gear Solid V: The Phantom Pain, the player can access cassette tapes, either at hand or by collecting them, that will give expanded details on events and character backgrounds, as well as give some information on various missions.  Here is a complete listing of those cassette tapes: 

1	Mission briefings
Benedict "Kazuhira" Miller: If we're going to expand Mother Base, we need more manpower. Not just for combat roles, either - R&D, the Support Unit, Intel... Each demands a different set of skills. If we want to achieve what we've set out to do, Diamond Dogs has got to get stronger. There's a Soviet engineer I want to have join us. He was the one who built your prosthesis. With him on our side, who knows what sort of enhancements he'll come up for it. He tried to defect but didn't make it, and now he's being held prisoner at Wakh Sind Barracks. Find this engineer and get him out. Having him on our R&D Team will go a long way to helping Diamond Dogs grow.

Where Do the Bees Sleep?
Benedict "Kazuhira" Miller: Part of the Mujahideen's arsenal against the Soviets is secretly supplied by the CIA, but the war continues to drag on with neither side gaining the advantage. Now, though, the CIA have started supplying the guerillas with a new weapon. We don't know the details, but rumor has it that it could turn the tide of the war. The Soviets have heard of it, and it has them spooked. Now, the "Hamid" Mujahideen were issued this weapon, but then they were wiped out in no time. There's no trace of fighting at their fort, and all their supplies are just sitting there. Naturally, that screams biochemical weapons, but the Soviets deny using anything that would violate the BWC. Whatever happened, the Soviets have invaded the area and are searching for this Western weapon tech. This is the CIA's worst nightmare. If that weapon falls into Soviet hands, it'll drastically rewrite the history that's being made here. But "the Company" can't be seen entering the area. That's where we come in. Boss, head to the fort of Da Smasei Laman, find the weapon before the Soviets, and bring it back to base - fast. The new weapon is code-named "Honey Bee." To the U.S., it's a vital military secret.

Red Brass
Benedict "Kazuhira" Miller: This contract comes from a rebel guerrilla faction in Afghanistan. They've gotten wind of a rare meeting between three Soviet commanders running key units in the region. The location is Wialo village. This information comes from a mole planted within the Soviets' Arab support organization. The guerrillas see this as a one-of-a-kind chance to weaken the Soviet forces in one stroke. But if they act themselves, it'll reveal the existence of their mole. That's why this job falls to us. The request is simple. "Eliminate the three pigs, by any means." If these commanders are as good as they say, it'd be a shame to kill 'em... But I leave that decision to you.

Occupation Forces
Benedict "Kazuhira" Miller: Da Smasei Laman was full of Mujahideen - the Hamid fighters - then suddenly, they disappeared overnight and the Soviets moved right in. I guess the old fort is still in good enough shape that the Soviets want to use it as is. This means that the battalion commander stationed at Sakhra Ee Village - a lieutenant colonel - is moving his operations room to the fort. Word is he's an excellent leader. With him stationed at Smasei fort, the Soviet forces in the area will operate all the better. And according to the client's information, he'll be bringing a tank unit to the fort as well. We don't know the redeployment date or the route they'll take, but there must be some planning documentation where the colonel is. You have two objectives: "Eliminate" the colonel, and stop the tank deployment. Counting on you, Boss.

Backup, Back Down
Benedict "Kazuhira" Miller: Boss, the rebel Guerrillas are launching an offensive against the Soviets. Our job is to eliminate as much as we can of the Soviets' mechanized unit that will come in as reinforcements. The more vehicles you can take out, the higher our pay will be. But the mission's a failure if you can't manage to eliminate a single one. A race against the clock, with plenty of targets to choose from. Show 'em your best stuff, Boss.

Angel with Broken Wings
Benedict "Kazuhira" Miller: The objective is to rescue and extract a Mujahid captured by the Soviets. He's being held in the ruins of Lamar Khaate Palace. As are a lot of POWs. Civilians, guerillas, suspected guerillas... The Soviets turned the place into their own black site. However, we've only been asked to rescue one of the prisoners. He's known as Malak - "angel" - to his fellow Mujahideen. The client is none other than his father. Or rather, this was his father's dying wish.

Cloaked in Silence
Revolver "Shalashaska" Ocelot: The sniper known as "Quiet" is lurking in the Afghan wilderness. This Quiet has performed a string of hits on Soviet officers. The attacks always occur in the same area. But sweeps of the area turn up no traces whatsoever. They've even posted guards, but they never spot a thing. And then before you know it, another body's lying on the ground. You ever heard of someone who operates like that? Miller has a theory... That this sniper's a hitman for Cipher. He thinks it's time we silence Quiet for good. But I'm against the lethal treatment. I say we bring the sniper back alive and break that silence. Because even if this Quiet doesn't say a word, there's still plenty we can learn.

Hellbound
Benedict "Kazuhira" Miller: Boss, we need to help Emmerich defect from the East. The target is the scientist we knew as Huey. He's a suspect in enabling Cipher's attack on us nine years ago. Let's see that Emmerich gets his wish, Boss. Take him out of Soviet territory and back here to Mother Base. "Dr. Emmerich..." I can't wait for us to sit down and catch up.

Pitch Dark
Benedict "Kazuhira" Miller: Boss, this contract comes out of Angola. That's right - Central Africa, where Emmerich claimed they were working on "a weapon to surpass Metal Gear." There's been a massive oil spill from Mfinda Oilfield. It's flowing into the river and contaminating the water supply. An Environmental NGO has asked us to stop the spill... by destroying the facility. Environmental activism isn't exactly our line of work, but it's not that simple either. The group operating the oil facility and causing the spill is the rebel group UNITA . And word has it that UNITA is getting supplied with U.S. military weapons. That sounds to me like Cipher's pulling their strings. Boss, it's time to give Cipher a little surprise.

Lingua Franca
Benedict "Kazuhira" Miller: There's a violent power struggle going on within the contract forces of Africa - the PF that ran security for the Mfinda Oilfield. Most of their key people are Afrikaners, but naturally for a South African organization, some of its founders are British. Details are sketchy, but apparently the Afrikaners are holding the British personnel for interrogation near Kiziba Camp. We've been asked to rescue one of them, a man known as the "viscount." We don't know the viscount's exact location, but he doesn't speak the Afrikaner's language, Afrikaans. They'll need an interpreter who speaks English in order to interrogate him. Meaning if we tail the interpreter, he'll lead us straight to the target. By the way, the contract specifies that it's alright to ignore the other British prisoners... But the final decision is yours, Boss.

Footprints of Phantoms
Benedict "Kazuhira" Miller: Boss, this contract comes from the MPLA - the People's Movement for the Liberation of Angola. Apparently, "new, Western bipedal weapons" have been deployed to Ditadi Abandoned Village and are a threat to their troops. Our job is to eliminate them. The "bipedal weapons" they're talking about are of course Walker Gears. As I've previously reported, they're already in active service with PFs in Africa. But don't you find it strange? A PF employed by the West obtains a prototype developed by the Soviets... Yet the Russia-backed MPLA don't know the details. Eastern weapons technology developed in Afghanistan is being supplied to the West in Africa. Only Cipher would be capable of making something like that happen. So Boss, eliminate the Walker Gears at Ditadi Abandoned Village just like the MPLA have asked. Once you do, the PF will need to contact its supplier. Giving us a chance to close in on that supplier - Cipher.

Traitor's Caravan
Benedict "Kazuhira" Miller: Boss, about those Walker Gears deployed by the CFA... It appears that it's not just the CFA, PFs all along the Angola-Zaire border are also getting equipped with them. The bipedal technology was developed by the Soviets... but Cipher's the one supplying it to the PFs. The question is why? What's in it for them? The answer may lie in the "compensation" being traded to Cipher by the PFs. Many outfits operating in Africa get locally-mined resources as spoils of war. Diamonds, nuggets of gold, and rare metals. According to the Intel Team, there's a PF convoy that regularly transports the goods. Escorted by armored vehicles, no less. Pretty heavy security for crossing the Angolan savannah. I can't imagine Cipher would be so interested in minerals alone. Those convoys have to be transporting something else. Something that holds the key to Cipher's plans. Boss, I want you to extract the truck, cargo and all, from the PF convoy. Let's find out what Cipher's real goals are.

Rescue the Intel Agents
Benedict "Kazuhira" Miller: Boss, this is an emergency. We had two Intel Team agents undercover at the PF Contract Forces of Africa. The CFA have captured them both. They don't have long to live. Since our mission at the oilfield, we're no longer just business rivals to the CFA - we're enemies, and they want revenge. Our men will be killed the moment the interrogation's complete. And then it won't just be a matter of two dead soldiers. Their execution will be a catalyst, sparking resentment within Diamond Dogs against the CFA. Our men will push us to retaliate. Then things'll cease to be about business. We'll be starting a personal war. That's not what we set out to do. The two men are being held in Kiziba Camp. Hurry, Boss. They're counting on you. Don't let 'em down.

Blood Runs Deep
Benedict "Kazuhira" Miller: There are six targets. They're soldiers. The contract is to kill them. They used to be with a platoon of Mbele rebels, but then the Buta authorities captured them. They're at two locations - the Bampeve plantation and the Kungenga mine. The client is none other than the general they served under. He wants them dead to keep them from talking. A commander murdering his former men. That's what this boils down to.

On the Trail
Benedict "Kazuhira" Miller: We have a new assignment - eliminate the commander of Rogue Coyote, one of the PFs operating in Africa. The target is simply "the Major" to his men. That's his rank from his army days. Instead of your typical boots-on-the-ground work, he's more of a job broker and a recruiter. And apparently, he also runs a little espionage operation on the side... Which could explain why he's picked up a long list of enemies. I don't like getting involved in a PF pissing match any more than you do. There's another reason we took this job. Recently this guy's been talking about dealing in nuclear arms. Think back to the shipment that Cipher was having ZRS transport. If we put the squeeze on this "Major," We might come out of it with some new intel on Cipher.

Voices
Benedict "Kazuhira" Miller: Boss, the client this time is a child. One of the children you rescued from that mine. He wants us to save the boy who was their leader. His name is Shabani, and he was the oldest among them. Several days before you went into the mine, he was taken away to Nzo ya Badiabulu. Our search turned up a place the locals call by that name. Ngumba Industrial Zone. Nearby residents are terrified of it. They say "the Devil" lives there. And that anyone who sets foot in it never returns. This industrial zone has long been abandoned, but it seems it was sold off a few years back to a certain corporation. SANR. And now the perimeter is tightly guarded by a PF. The reason is unclear. The same goes for why Shabani was taken away. But something is obviously going on there. Those kids from the mine really looked up to Shabani. The "client" has given us the last of their diamonds in return. Go get Shabani out of there, Boss. Whatever Cipher's up to in the region, Shabani might just be our best lead.

The War Economy
Benedict "Kazuhira" Miller: The contract is to eliminate a high-ranking CFA official. CFA doesn't just hire UNITA soldiers as mercenaries. They're also supplying UNITA with weapons. It just smacks of Western nations manipulating them against the Socialist MPLA. Naturally, the MPLA's not happy with the situation, and wants us to put a stop to it. Your standard issue East-West proxy war... except, it appears our target is the man in charge of how many weapons get supplied to UNITA. Apparently his MO is to keep the civil war going as long as possible, so CFA can keep making a profit. Bad for business if UNITA wins too soon. So they sit back and suck the people dry. Parasites of war. Our intel suggests the target rarely ventures outside of Nova Braga airport, but rumor has it that a Western arms dealer is headed there soon for an inspection. That could be your chance to eliminate him from a distance. We also heard he plans to leave the country following the inspection. This may be our only opportunity to take him out.

Retake the Platform
Benedict "Kazuhira" Miller: Boss, we got an emergency here. Mother Base has come under attack, and several of our platforms are in enemy hands. The enemy is some rival outfit copying our MO. They've taken some of our staff hostage - we can't make a move without endangering them. But if we don't do something, they'll try to take off with our men. That would mean losing some of our finest manpower. There's only one option. Infiltrate without being spotted, eliminate their commander, and take back our platforms. Boss... you're the only one who can do this.

The White Mamba
Benedict "Kazuhira" Miller: Boss, the CFA soldiers deployed to Bwala ya Masa have been annihilated. There are no signs of combat, nor any endemic disease. All the adults just... disappeared. Only children were left. All those kids were ever taught was how to fight, and now they're free from the control of adults. They've become a regular bunch of marauders, raiding nearby villages, beating people, and destroying property. Our contract comes from the government. We're to locate this "militia," these kids... and kill them. But I suggest we do this the Diamond Dogs way. The government wants to see these raids stop? We can see to that. But not by killing kids. We're going to disarm, demobilize, and reintegrate them. A DDR operation. To begin with, extract their commander to Mother Base. Once they lose that kid, the one they call "White Mamba," the rest of the group will fall apart by itself.

Close Contact
Benedict "Kazuhira" Miller: Two engineers are being held in the observation post southwest of Ngumba Industrial Zone. Boss, your mission is to rescue them. The targets are civilians - one male, one female. They were dispatched to the area by an international health organization, but disappeared shortly after. Extract the two targets, and help them escape the country.

Aim True, Ye Vengeful
Benedict "Kazuhira" Miller: Boss, this contract comes from the Mbele rebel militants. That's right - that "general's" fighters. Recently, one of their child soldier platoons staged an insurrection and split from the main group. Thing is, they took a hostage with them - the general's brother, his No. 2. The contract is to extract both that prisoner and the leader of the renegade platoon. The message reads, "I love my brother - you must bring him back to me alive." It also says this about the leader of the child soldiers: He is an excellent soldier. I want to persuade him to rejoin the ranks of the righteous. Sounds a little too forgiving for the man who ordered those kids dead at the mine. I wonder... I wonder what kind of "persuasion" the general has in store. With that in mind, here are your objectives: First, rescue and return the general's No. 2, as requested. Second, extract the renegade leader and we'll keep him at Mother Base. In other words, extract both targets out of the region. Good luck, Boss.

Hunting Down
Benedict "Kazuhira" Miller: Boss, there's a target on the run somewhere on the savannah. Your job is to find and eliminate him. He's a logistics officer for the PF known as Rogue Coyote. On the side, however, he colluded with the Buta regime, abducting people from Mbele villages and "supplying" them as slave labor. That's right - he's a human trafficker. His victims ended up all over the place - brothels, black-market organ trade, diamond mines... And he was the one who sent Shabani and the other kids to the Devil's House. But then an Mbele rebel group finally added him to their hit list. The target decided it was time to quit, and now he's trying to leave the country. If he makes it back to his country, he'll be no more than a civilian and he'll avoid facing a court-martial. Like so many other war-biz junkies... I'll bet he plans on enjoying a new life financed with his blood money. The client's order is to take him out. How you go about that is up to you, Boss.

Root Cause
Benedict "Kazuhira" Miller: Boss. The Intel Team's hard at work investigating the cause of that illness spreading through Mother Base. Problem is, a bunch of our agents in the field are still MIA. Progress has been slow... until now. We just got a distress call from one of them. He said he's got intel on the origin of the disease. But...the PF in the area got to him before we did. There's been no further contact from him, but we know he's being held at the guard post on the western end of the mine. There's still a good chance he's alive. We can't afford to let him die. Right now, he's the only link we have to the root cause of the epidemic. Get our man back, Boss.

Code Talker
Benedict "Kazuhira" Miller: Boss, you need to make contact with the Code Talker, the old man who's supposed to know what's behind this infection. The Intel Team member you extracted was able to pinpoint his location. A forest that stretches across the Angola-Zaire border. The locals call it Lufwa Valley - the Valley of the Lost. The target's in a mansion deep in this valley. A PF is deployed there, but we've also spotted an unidentified group operating in the area. If Cipher developed this pathogen, there's a good chance our target played a central role in that process. But is this their "weapon to surpass Metal Gear...?" Will the pathogen, or its cure, lead to Cipher? This guy is the key to everything. Boss, make contact with Code Talker, and extract him if you see fit. We can't afford to lose any more men. We have to stop it.

Metallic Archaea
Benedict "Kazuhira" Miller: Boss, you OK?! There's an unusual mist in front of your chopper. It could be the same one as before... Cipher is trying to eliminate Code Talker. But we can't save the infected without him. Boss, whatever you do, bring Code Talker back alive.

Skull Face
